City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,26.68,48,75,1.79,US,1689791004
1,guiyang,26.5833,106.7167,20.27,100,20,1.0,CN,1689791353
2,ritchie,-29.038,24.6028,5.56,34,0,4.97,ZA,1689791353
3,papatowai,-46.5619,169.4708,5.77,79,100,3.27,NZ,1689790995
4,detroit lakes,46.8172,-95.8453,28.03,40,20,5.14,US,1689791355
5,hermanus,-34.4187,19.2345,6.56,77,41,5.0,ZA,1689791138
6,hashtrud,37.4779,47.0508,22.1,45,6,2.74,IR,1689791356
7,blackmans bay,-43.0167,147.3167,6.52,72,81,5.82,AU,1689791005
8,baganga,7.5739,126.56,25.14,85,98,1.55,PH,1689791357
9,port-aux-francais,-49.35,70.2167,3.05,78,97,8.48,TF,1689791025
10,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,100,2.0,RU,1689791095
11,kamaishi,39.2667,141.8833,20.8,95,96,3.27,JP,1689791358
12,edinburgh of the seven seas,-37.0676,-12.3116,14.09,86,100,8.81,SH,1689791008
13,yuzhno-kurilsk,44.0306,145.8556,14.29,97,83,1.96,RU,1689791143
14,port elizabeth,-33.918,25.5701,9.5,87,100,1.54,ZA,1689790809
15,leava,-14.3,-178.1667,26.96,80,84,8.54,WF,1689791360
16,wailua homesteads,22.0669,-159.378,26.44,84,100,9.77,US,1689791021
17,port douglas,-16.4833,145.4667,21.39,80,69,3.89,AU,1689791361
18,bethel,41.3712,-73.414,26.61,60,75,3.09,US,1689791041
19,puerto natales,-51.7236,-72.4875,0.91,68,100,0.14,CL,1689790709
20,adamstown,-25.066,-130.1015,22.25,86,75,9.42,PN,1689791002
21,labytnangi,66.6572,66.4183,19.36,76,100,2.65,RU,1689791366
22,yellowknife,62.456,-114.3525,24.29,53,75,2.57,CA,1689790999
23,margaret river,-33.95,115.0667,12.14,69,95,5.64,AU,1689791116
24,carnarvon,-24.8667,113.6333,14.5,55,8,9.25,AU,1689791019
25,bilibino,68.0546,166.4372,18.05,79,21,0.65,RU,1689790994
26,udachny,66.4167,112.4,14.03,78,49,4.08,RU,1689791140
27,avarua,-21.2078,-159.775,21.03,56,40,3.09,CK,1689791036
28,keflavik,64.0049,-22.5624,13.24,71,40,5.66,IS,1689791370
29,pajara,28.3504,-14.1076,24.73,74,10,7.37,ES,1689791371
30,stanley,54.868,-1.6985,14.85,82,20,1.54,GB,1689790771
31,ust-nera,64.5667,143.2,14.82,76,32,1.91,RU,1689791030
32,howard springs,-12.497,131.047,19.95,42,30,2.52,AU,1689791372
33,puerto ayora,-0.7393,-90.3518,30.98,91,37,2.24,EC,1689791012
34,enewetak,11.3474,162.3373,28.51,76,71,6.02,MH,1689791157
35,qaqortoq,60.7167,-46.0333,8.11,95,100,1.99,GL,1689791066
36,port mathurin,-19.6833,63.4167,23.51,72,8,11.17,MU,1689791038
37,ushuaia,-54.8,-68.3,4.81,65,20,3.09,AR,1689790892
38,belogradchik,43.6272,22.6836,26.52,52,0,1.66,BG,1689791374
39,chonchi,-42.6128,-73.8092,11.73,94,100,2.81,CL,1689791097
40,albany,42.6001,-73.9662,28.68,50,28,0.45,US,1689790992
41,waitangi,-43.9535,-176.5597,12.12,93,98,2.24,NZ,1689791002
42,vallenar,-28.5708,-70.7581,28.15,8,100,0.9,CL,1689791376
43,pisco,-13.7,-76.2167,21.12,68,0,4.63,PE,1689791377
44,cabo san lucas,22.8909,-109.9124,36.61,52,40,5.14,MX,1689790969
45,corner brook,48.9667,-57.9484,26.09,72,40,5.08,CA,1689791378
46,menongue,-14.6585,17.691,16.55,30,0,0.71,AO,1689791379
47,alghero,40.5589,8.3181,30.05,74,0,3.09,IT,1689791379
48,thompson,55.7435,-97.8558,25.09,44,75,2.57,CA,1689791090
49,al bardiyah,31.7561,25.0865,27.85,60,0,4.71,LY,1689791380
50,mossel bay,-34.1831,22.146,7.96,61,21,5.2,ZA,1689791380
51,yunyang,33.4474,112.7142,23.87,95,96,1.55,CN,1689791386
52,narasannapeta,18.4167,84.05,26.49,83,92,3.68,IN,1689791386
53,georgetown,5.4112,100.3354,26.96,100,20,1.03,MY,1689790712
54,floro,61.5996,5.0328,11.04,93,75,3.6,NO,1689791387
55,sidi salim,31.271,30.7867,25.99,70,0,2.54,EG,1689791387
56,invercargill,-46.4,168.35,5.65,82,100,3.54,NZ,1689790808
57,bredasdorp,-34.5322,20.0403,7.53,74,19,1.12,ZA,1689791022
58,catanzaro,38.8908,16.5987,31.18,58,12,3.14,IT,1689791389
59,kayes,14.0,-11.0,35.07,43,16,5.28,ML,1689791389
60,college,64.8569,-147.8028,19.21,83,100,1.54,US,1689791009
61,tiksi,71.6872,128.8694,10.68,76,67,3.96,RU,1689791097
62,grytviken,-54.2811,-36.5092,0.45,97,90,5.42,GS,1689790995
63,touros,-5.1989,-35.4608,28.21,61,14,8.57,BR,1689791146
64,polyarnyy,69.1989,33.4478,12.48,95,100,5.49,RU,1689791044
65,yasuj,30.6682,51.588,24.75,20,0,4.12,IR,1689791391
66,dawei,14.0833,98.2,24.23,92,100,1.89,MM,1689791392
67,kodiak,57.79,-152.4072,13.73,94,100,0.0,US,1689790983
68,tazovsky,67.4667,78.7,16.19,70,51,4.49,RU,1689791037
69,pacasmayo,-7.4006,-79.5714,23.37,75,76,7.55,PE,1689791393
70,lihue,21.9789,-159.3672,26.77,77,100,9.77,US,1689791024
71,yibin,28.7667,104.6238,23.73,94,99,0.45,CN,1689791394
72,oamaru,-45.0784,170.9801,5.77,93,100,9.47,NZ,1689791105
73,tongren,27.7172,109.1853,23.88,98,99,0.86,CN,1689791395
74,port lincoln,-34.7333,135.8667,13.83,86,55,9.37,AU,1689791028
75,fale old settlement,-9.3852,-171.2468,28.26,77,78,6.87,TK,1689791048
76,can gio,10.4167,106.9667,25.77,86,99,6.37,VN,1689791396
77,klyavlino,54.2649,52.0267,15.53,96,89,3.22,RU,1689791396
78,rio grande,-32.035,-52.0986,16.06,60,38,4.56,BR,1689790959
79,punta arenas,-53.15,-70.9167,2.64,62,99,1.71,CL,1689791073
80,louisville,38.2542,-85.7594,27.18,70,100,7.2,US,1689791220
81,kirensk,57.7853,108.1119,13.81,71,94,0.83,RU,1689791398
82,longyearbyen,78.2186,15.6401,11.91,58,0,2.57,SJ,1689790993
83,viedma,-40.8135,-62.9967,12.41,46,100,10.51,AR,1689791399
84,korla,41.7597,86.1469,31.77,19,0,0.94,CN,1689791068
85,benjamin constant,-4.3831,-70.0311,28.07,89,75,0.51,BR,1689791399
86,constantia,44.1833,28.65,27.38,71,5,5.08,RO,1689791077
87,iqaluit,63.7506,-68.5145,3.85,100,100,3.6,CA,1689791047
88,duarte,34.1394,-117.9773,38.65,41,0,2.06,US,1689791140
89,kosmach,48.7509,24.3673,16.94,92,100,3.86,UA,1689791401
90,ribeira grande,38.5167,-28.7,23.22,83,20,2.57,PT,1689791036
91,mount isa,-20.7333,139.5,13.87,82,100,2.06,AU,1689790994
92,recani,31.2846,-4.2688,37.21,8,0,4.13,MA,1689791403
93,anadyr,64.75,177.4833,16.28,72,0,5.0,RU,1689790720
94,gadzhiyevo,69.2551,33.3362,12.2,94,100,5.48,RU,1689791084
95,mukalla,14.5425,49.1242,31.54,57,71,1.38,YE,1689791405
96,aykhal,66.0,111.5,13.36,81,85,4.79,RU,1689791155
97,kidatu,-7.6992,36.9572,22.14,66,36,0.34,TZ,1689791406
98,nioki,-2.7167,17.6833,28.62,32,70,1.18,CD,1689791406
99,timaru,-44.4,171.25,8.98,88,100,5.11,NZ,1689791407
100,limbazi,57.5129,24.7194,15.58,89,100,2.05,LV,1689791407
101,whitehorse,60.7161,-135.0538,18.43,52,40,5.66,CA,1689791160
102,st. john's,47.5649,-52.7093,29.04,74,75,9.77,CA,1689790973
103,nova xavantina,-14.6667,-52.35,34.93,22,100,2.31,BR,1689791392
104,hovd,48.0056,91.6419,22.63,31,4,0.81,MN,1689791184
105,puerto aysen,-45.4,-72.7,2.02,93,75,0.0,CL,1689791410
106,hailar,49.2,119.7,15.31,70,79,2.95,CN,1689791411
107,afaahiti,-17.75,-149.2833,25.93,77,78,9.65,PF,1689791039
108,hammerfest,70.6634,23.6821,8.25,93,75,5.66,NO,1689791199
109,tsumeb,-19.2333,17.7167,16.85,19,0,3.67,NA,1689791412
110,isafjordur,66.0755,-23.124,10.55,73,75,2.3,IS,1689791000
111,papao,-17.75,-149.55,26.82,81,20,11.0,PF,1689791413
112,west island,-12.1568,96.8225,24.99,83,40,6.17,CC,1689791057
113,nema,57.5067,50.5011,15.09,98,100,2.54,RU,1689791414
114,portland,45.5234,-122.6762,29.17,48,20,4.63,US,1689790873
115,ichnya,50.8626,32.3942,16.72,59,62,1.8,UA,1689791415
116,hithadhoo,-0.6,73.0833,28.78,72,98,6.24,MV,1689791124
117,bangassou,4.7413,22.8184,23.23,80,100,1.53,CF,1689791415
118,coquimbo,-29.9533,-71.3436,16.85,82,0,5.66,CL,1689791240
119,kralendijk,12.15,-68.2667,30.99,70,75,8.75,BQ,1689791096
120,tromso,69.6496,18.957,11.01,82,75,4.63,NO,1689791417
121,qeshm,26.9581,56.2719,33.94,70,100,2.51,IR,1689791417
122,mahibadhoo,3.7833,72.9667,28.31,75,27,4.36,MV,1689791417
123,pacific grove,36.6177,-121.9166,20.21,91,100,3.58,US,1689791418
124,happy valley-goose bay,53.3168,-60.3315,25.17,65,75,3.6,CA,1689791056
125,hawaiian paradise park,19.5933,-154.9731,24.94,99,100,5.14,US,1689791042
126,crane,31.3974,-102.3501,37.09,18,3,8.74,US,1689791167
127,macheng,31.1783,115.0319,24.5,95,100,0.38,CN,1689791420
128,minas de marcona,-15.2119,-75.1103,18.33,57,4,5.54,PE,1689791083
129,hasaki,35.7333,140.8333,26.22,92,100,5.58,JP,1689791421
130,independence,39.0911,-94.4155,34.36,73,20,4.12,US,1689791251
131,mariental,-24.6333,17.9667,12.68,46,0,5.29,NA,1689791422
132,saipan,15.1355,145.701,28.39,100,20,3.6,MP,1689791001
133,vorgashor,67.5833,63.95,18.25,73,51,3.74,RU,1689791007
134,kenai,60.5544,-151.2583,17.05,81,40,2.06,US,1689791423
135,revda,56.801,59.9303,14.88,95,88,1.62,RU,1689791252
136,ilulissat,69.2167,-51.1,11.01,76,75,1.54,GL,1689790918
137,alo,7.4178,6.7371,24.91,93,35,2.15,NG,1689791425
138,nelson bay,-32.7167,152.15,8.89,88,0,4.02,AU,1689791430
139,vilyuchinsk,52.9306,158.4028,11.15,97,82,1.09,RU,1689791045
140,nadi,-17.8,177.4167,22.0,83,75,1.54,FJ,1689791431
141,impfondo,1.6381,18.0667,26.2,72,74,1.1,CG,1689791432
142,rio preto da eva,-2.6994,-59.6997,33.18,44,60,1.17,BR,1689791145
143,akureyri,65.6835,-18.0878,9.96,71,20,5.66,IS,1689791084
144,vadso,70.0744,29.7487,11.09,82,75,8.75,NO,1689791052
145,levuka,50.1834,-105.4011,19.84,68,75,9.77,CA,1689791434
146,vila franca do campo,37.7167,-25.4333,23.23,71,68,1.74,PT,1689791130
147,hamilton,39.1834,-84.5333,29.58,74,75,3.09,US,1689790742
148,olonkinbyen,70.9221,-8.7187,4.78,91,88,4.93,SJ,1689790996
149,goundi,9.3627,17.366,24.11,80,9,2.07,TD,1689791435
150,quellon,-43.1167,-73.6167,13.14,88,100,4.12,CL,1689791183
151,fort mcmurray,56.7268,-111.381,23.77,56,0,3.09,CA,1689791436
152,chinsali,-10.5414,32.0816,15.66,49,88,1.91,ZM,1689791436
153,juneau,58.3019,-134.4197,17.0,91,75,0.0,US,1689791354
154,al artawiyah,26.5053,45.3444,35.43,9,7,3.88,SA,1689791437
155,salinas,36.6777,-121.6555,20.44,78,100,3.6,US,1689791406
156,kapuskasing,49.4169,-82.4331,19.05,63,100,4.12,CA,1689791166
157,puqi,29.7167,113.8833,24.97,93,100,0.91,CN,1689791438
158,nemuro,43.3236,145.575,14.44,96,74,1.2,JP,1689791082
159,mersa matruh,31.3525,27.2453,27.11,78,0,4.12,EG,1689791439
160,vyksa,55.3175,42.1744,14.21,80,5,4.34,RU,1689791440
161,santiago de cao,-7.9589,-79.2392,23.07,78,75,4.12,PE,1689791440
162,camocim,-2.9022,-40.8411,30.25,59,67,6.49,BR,1689791441
163,campo gallo,-26.5833,-62.85,20.08,28,5,3.76,AR,1689791441
164,acarau,-2.8856,-40.12,29.46,63,28,7.93,BR,1689791441
165,hilo,19.7297,-155.09,25.06,100,100,5.36,US,1689791442
166,midvagur,62.0511,-7.1939,7.46,93,100,9.26,FO,1689791442
167,cadale,2.7603,46.3222,25.05,84,25,9.11,SO,1689791443
168,monywa,22.1167,95.1333,30.47,65,100,5.36,MM,1689791443
169,dudinka,69.4058,86.1778,11.34,70,47,2.87,RU,1689791112
170,urangan,-25.3,152.9,17.42,64,0,4.68,AU,1689791444
171,khandud,36.9513,72.318,20.56,50,39,3.5,AF,1689791444
172,port alfred,-33.5906,26.891,13.3,65,98,7.66,ZA,1689791092
173,east london,-33.0153,27.9116,10.52,81,75,8.75,ZA,1689791086
174,laguna,38.421,-121.4238,33.34,50,0,2.06,US,1689791446
175,san ignacio de velasco,-16.3667,-60.95,28.64,34,0,1.85,BO,1689791446
176,colonia,50.9333,6.95,22.36,57,75,6.17,DE,1689790949
177,dadukou,26.5479,101.7054,22.06,82,100,0.76,CN,1689791447
178,ampelona,39.75,22.3667,32.04,35,0,2.06,GR,1689791447
179,nadym,65.5333,72.5167,19.12,92,100,3.06,RU,1689791060
180,awjilah,29.1081,21.2869,32.14,29,0,4.01,LY,1689791449
181,maseru,-29.3167,27.4833,6.28,31,0,2.07,LS,1689791450
182,tucuma,-0.1833,-50.05,30.12,61,16,3.3,BR,1689791450
183,brisas de zicatela,15.8369,-97.0419,32.22,54,31,3.33,MX,1689791276
184,klyuchi,52.2667,79.1667,24.37,36,71,2.13,RU,1689791053
185,sena madureira,-9.0656,-68.6569,31.84,46,100,1.62,BR,1689791451
186,robore,-18.3333,-59.75,27.4,33,0,0.8,BO,1689791126
187,kushiro,42.975,144.3747,15.1,97,70,1.19,JP,1689790795
188,batroun,34.2553,35.6581,28.26,90,0,2.67,LB,1689791453
189,kill devil hills,36.0307,-75.676,30.0,82,40,7.2,US,1689791044
190,egilsstadir,65.2653,-14.3948,7.95,76,40,4.63,IS,1689791153
191,utrik,11.2278,169.8474,28.48,80,78,9.01,MH,1689791077
192,thinadhoo,0.5333,72.9333,28.23,75,36,4.91,MV,1689791454
193,atafu village,-8.5421,-172.5159,28.52,77,64,7.75,TK,1689791021
194,ironwood,46.4547,-90.171,20.19,88,100,0.0,US,1689791455
195,timbuktu,16.7735,-3.0074,39.86,19,7,5.69,ML,1689791455
196,quirinopolis,-18.4483,-50.4517,31.41,27,100,2.32,BR,1689791456
197,rongelap,11.1635,166.8941,28.17,80,76,4.06,MH,1689791236
198,cannonvale,-20.2833,148.7,19.66,85,81,4.09,AU,1689791065
199,moree,-29.4667,149.85,5.37,52,0,2.03,AU,1689791457
200,mount pearl,47.5166,-52.7813,29.07,72,75,9.77,CA,1689791457
201,balqash,46.8481,74.995,26.39,40,100,5.18,KZ,1689791458
202,buka,40.8108,69.1986,26.81,29,4,4.61,UZ,1689791155
203,san patricio,28.017,-97.5169,38.4,38,9,7.07,US,1689791192
204,zouerate,22.7187,-12.4521,40.58,17,15,5.99,MR,1689791459
205,nuuk,64.1835,-51.7216,7.34,100,100,8.23,GL,1689790878
206,badger,64.8,-147.5333,19.17,83,75,1.54,US,1689791057
207,itoigawa,37.0333,137.85,22.23,94,88,0.8,JP,1689791461
208,kalemie,-5.9475,29.1947,22.14,58,23,0.42,CD,1689791046
209,stara vyzhivka,51.4376,24.44,18.03,66,90,2.43,UA,1689791461
210,usinsk,65.9939,57.5281,19.95,67,96,4.48,RU,1689791462
211,pangody,65.85,74.4859,18.36,96,100,3.28,RU,1689791462
212,san luis de la loma,17.2706,-100.8939,32.32,58,69,3.93,MX,1689791024
213,boyolangu,-8.1181,111.8935,21.03,92,21,1.76,ID,1689791463
214,mana,5.6592,-53.7767,28.76,71,19,4.64,GF,1689791464
215,iskateley,67.6803,53.1512,17.47,73,21,5.11,RU,1689791015
216,arraial do cabo,-22.9661,-42.0278,19.98,94,100,5.14,BR,1689791037
217,toamasina,-18.1667,49.3833,21.0,94,40,2.06,MG,1689791004
218,launceston,-41.45,147.1667,6.2,89,100,1.54,AU,1689791466
219,khomeyn,33.6423,50.0789,26.27,34,14,2.99,IR,1689791466
220,beloyarskiy,63.7119,66.6722,18.56,88,100,3.03,RU,1689791467
221,tsiombe,-25.3,45.4833,20.26,73,25,2.48,MG,1689791022
222,ancud,-41.8697,-73.8203,11.76,93,100,5.15,CL,1689791468
223,bodaybo,57.8506,114.1933,10.42,97,100,1.44,RU,1689791468
224,dryden,49.7833,-92.7503,16.16,94,100,2.06,CA,1689791211
225,pocatello,42.8713,-112.4455,33.43,35,0,4.63,US,1689791469
226,moussoro,13.6408,16.4901,33.95,37,100,4.56,TD,1689791470
227,waingapu,-9.6567,120.2641,21.78,83,10,3.56,ID,1689791091
228,saldanha,-33.0117,17.9442,10.03,65,4,11.07,ZA,1689791238
229,aasiaat,68.7098,-52.8699,4.43,99,100,2.69,GL,1689791090
230,cedar falls,42.5278,-92.4455,29.01,57,0,5.66,US,1689791471
231,kingston,17.997,-76.7936,33.53,64,20,11.32,JM,1689790909
232,kalmunai,7.4167,81.8167,27.72,62,47,3.27,LK,1689791232
233,puerto carreno,6.189,-67.4859,29.99,66,40,1.54,CO,1689791357
234,susuman,62.7833,148.1667,15.19,65,66,1.97,RU,1689791123
235,kapa'a,22.0752,-159.319,27.18,82,100,9.77,US,1689791209
236,ozalp,38.6548,43.993,17.47,58,60,1.62,TR,1689791474
237,kangding,30.0513,101.9603,14.55,93,99,1.13,CN,1689791223
238,mejit,10.2753,170.8646,28.01,82,62,9.14,MH,1689791179
239,aoulef,26.9667,1.0833,40.31,7,0,10.67,DZ,1689791476
240,san carlos,9.6612,-68.5827,27.03,90,99,2.3,VE,1689791477
241,tofol,5.3248,163.0078,28.48,69,100,4.15,FM,1689791477
242,alice springs,-23.7,133.8833,8.75,76,75,1.03,AU,1689791031
243,elko,41.0002,-115.5012,29.24,35,96,3.58,US,1689791478
244,sogndal,61.2283,7.1003,12.21,87,75,3.6,NO,1689791478
245,selfoss,63.9331,-20.9971,16.69,59,23,4.93,IS,1689791479
246,wasagu,11.3764,5.7954,26.38,70,100,3.41,NG,1689791479
247,road town,18.4167,-64.6167,32.05,70,40,5.14,VG,1689791277
248,kidal,18.4411,1.4078,39.15,13,33,4.32,ML,1689791481
249,pyay,18.8167,95.2167,25.88,86,86,2.57,MM,1689791239
250,temiskaming shores,47.4938,-79.7153,19.89,46,100,1.16,CA,1689791482
251,rapar,23.5667,70.6333,29.22,74,100,4.79,IN,1689791483
252,luanda,-8.8368,13.2343,22.0,83,3,2.57,AO,1689791194
253,glace bay,46.1969,-59.957,27.66,84,75,7.2,CA,1689791484
254,inarajan village,13.2736,144.7484,28.54,88,99,4.67,GU,1689791484
255,koungou,-12.7336,45.2042,23.84,78,0,2.57,YT,1689791485
256,nyandoma,61.669,40.1991,15.56,98,71,2.21,RU,1689791010
257,micheweni,-4.9667,39.8333,23.86,79,6,4.8,TZ,1689791485
258,cestos city,5.46,-9.5828,24.94,90,100,4.01,LR,1689791486
259,santa ana,33.7456,-117.8678,38.0,52,0,2.57,US,1689791456
260,karpinsk,59.7654,60.0085,14.61,97,58,1.91,RU,1689791487
261,kismayo,-0.3582,42.5454,25.2,76,8,7.74,SO,1689791487
262,mpanda,-6.3655,31.0409,20.09,42,37,0.97,TZ,1689791488
263,shimoda,34.6667,138.95,25.86,91,95,5.11,JP,1689791468
264,barranca,-10.75,-77.7667,21.6,69,3,4.09,PE,1689791489
265,sekong,-6.3996,106.0252,22.15,88,14,0.66,ID,1689791489
266,barra de santo antonio,-9.4047,-35.5072,26.6,78,45,5.53,BR,1689791490
267,neiafu,-18.65,-173.9833,23.38,64,40,6.69,TO,1689791490
268,valentin gomez farias,28.2167,-106.5833,33.23,14,0,4.16,MX,1689791073
269,laminusa,5.5549,120.9136,27.59,73,97,0.93,PH,1689791491
270,dzhangala,49.2167,50.3333,22.4,69,100,1.31,KZ,1689791491
271,aden,12.7794,45.0367,31.52,59,24,1.52,YE,1689791492
272,santo antonio,-6.3106,-35.4789,27.87,54,6,7.87,BR,1689791492
273,kupang,-10.1667,123.5833,24.03,79,28,3.83,ID,1689791054
274,lebu,-37.6167,-73.65,12.33,97,100,5.73,CL,1689791026
275,port saint john's,-31.6229,29.5448,14.63,62,28,8.19,ZA,1689791115
276,yarmouth,41.7057,-70.2286,30.34,76,20,5.14,US,1689791060
277,pontianak,-0.0333,109.3333,22.99,100,75,1.03,ID,1689791342
278,copiapo,-27.3667,-70.3333,16.83,9,100,0.95,CL,1689791342
279,shahrud,36.4182,54.9763,22.16,56,54,3.89,IR,1689791495
280,chipinge,-20.1883,32.6236,12.46,52,0,1.67,ZW,1689791495
281,holualoa,19.6228,-155.9522,25.91,78,75,3.6,US,1689790959
282,uturoa,-16.7333,-151.4333,26.24,79,66,7.8,PF,1689791270
